# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_0582= 051487 051486 051485 051484 051483 051482 051481 051480 051479 051478 051477 051476 051475 051474 051473 051472
ChRemap_0583= 051471 051470 051469 051468 051467 051466 051465 051464 051463 051462 051461 051460 051459 051458 051457 051456
ChRemap_0584= 051455 051454 051453 051452 051451 051450 051449 051448 051447 051446 051445 051444 051443 051442 051441 051440
ChRemap_0585= 051439 051438 051437 051436 051435 051434 051433 051432 051431 051430 051429 051428 051427 051426 051425 051424
ChRemap_0586= 051423 051422 051421 051420 051419 051418 051417 051416 051415 051414 051413 051412 051411 051410 051409 051408
ChRemap_0587= 051407 051406 051405 051404 051403 051402 051401 051400 051399 051398 051397 051396 051395 051394 051393 051392
ChRemap_0588= 051391 051390 051389 051388 051387 051386 051385 051384 051383 051382 051381 051380 051379 051378 051377 051376
ChRemap_0589= 051375 051374 051373 051372 051371 051370 051369 051368 051367 051366 051365 051364 051363 051362 051361 051360
ChRemap_0590= 051359 051358 051357 051356 051355 051354 051353 051352 051351 051350 051349 051348 051347 051346 051345 051344
ChRemap_0591= 051343 051342 051341 051340 051339 051338 051337 051336 051335 051334 051333 051332 051331 051330 051329 051328
ChRemap_0592= 051327 051326 051325 051324 051323 051322 051321 051320 051319 051318 051317 051316 051315 051314 051313 051312
ChRemap_0593= 051311 051310 051309 051308 051307 051306 051305 051304 051303 051302 051301 051300 051299 051298 051297 051296
ChRemap_0594= 051295 051294 051293 051292 051291 051290 051289 051288 051287 051286 051285 051284 051283 051282 051281 051280
ChRemap_0595= 051279 051278 051277 051276 051275 051274 051273 051272 051271 051270 051269 051268 051267 051266 051265 051264
ChRemap_0596= 051263 051262 051261 051260 051259 051258 051257 051256 051255 051254 051253 051252 051251 051250 051249 051248
ChRemap_0597= 051247 051246 051245 051244 051243 051242 051241 051240 051239 051238 051237 051236 051235 051234 051233 051232
ChRemap_0598= 051231 051230 051229 051228 051227 051226 051225 051224 051223 051222 051221 051220 051219 051218 051217 051216
ChRemap_0599= 051215 051214 051213 051212 051211 051210 051209 051208 051207 051206 051205 051204 051203 051202 051201 051200
ChRemap_0600= 051199 051198 051197 051196 051195 051194 051193 051192 051191 051190 051189 051188 051187 051186 051185 051184
ChRemap_0601= 051183 051182 051181 051180 051179 051178 051177 051176 051175 051174 051173 051172 051171 051170 051169 051168
ChRemap_0602= 051167 051166 051165 051164 051163 051162 051161 051160 051159 051158 051157 051156 051155 051154 051153 051152
ChRemap_0603= 051151 051150 051149 051148 051147 051146 051145 051144 051143 051142 051141 051140 051139 051138 051137 051136
ChRemap_0604= 051135 051134 051133 051132 051131 051130 051129 051128 051127 051126 051125 051124 051123 051122 051121 051120
ChRemap_0605= 051119 051118 051117 051116 051115 051114 051113 051112 051111 051110 051109 051108 051107 051106 051105 051104
ChRemap_0606= 051103 051102 051101 051100 051099 051098 051097 051096 051095 051094 051093 051092 051091 051090 051089 051088
ChRemap_0607= 051087 051086 051085 051084 051083 051082 051081 051080 051079 051078 051077 051076 051075 051074 051073 051072
ChRemap_0608= 051071 051070 051069 051068 051067 051066 051065 051064 051063 051062 051061 051060 051059 051058 051057 051056
ChRemap_0609= 051055 051054 051053 051052 051051 051050 051049 051048 051047 051046 051045 051044 051043 051042 051041 051040
ChRemap_0610= 051039 051038 051037 051036 051035 051034 051033 051032 051031 051030 051029 051028 051027 051026 051025 051024
ChRemap_0611= 051023 051022 051021 051020 051019 051018 051017 051016 051015 051014 051013 051012 051011 051010 051009 051008
ChRemap_0612= 051007 051006 051005 051004 051003 051002 051001 051000 050999 050998 050997 050996 050995 050994 050993 050992
ChRemap_0613= 050991 050990 050989 050988 050987 050986 050985 050984 050983 050982 050981 050980 050979 050978 050977 050976
ChRemap_0614= 050975 050974 050973 050972 050971 050970 050969 050968 050967 050966 050965 050964 050963 050962 050961 050960
ChRemap_0615= 050959 050958 050957 050956 050955 050954 050953 050952 050951 050950 050949 050948 050947 050946 050945 050944
ChRemap_0616= 050943 050942 050941 050940 050939 050938 050937 050936 050935 050934 050933 050932 050931 050930 050929 050928
ChRemap_0617= 050927 050926 050925 050924 050923 050922 050921 050920 050919 050918 050917 050916 050915 050914 050913 050912
ChRemap_0618= 050911 050910 050909 050908 050907 050906 050905 050904 050903 050902 050901 050900 050899 050898 050897 050896
ChRemap_0619= 050895 050894 050893 050892 050891 050890 050889 050888 050887 050886 050885 050884 050883 050882 050881 050880
ChRemap_0620= 050879 050878 050877 050876 050875 050874 050873 050872 050871 050870 050869 050868 050867 050866 050865 050864
ChRemap_0621= 050863 050862 050861 050860 050859 050858 050857 050856 050855 050854 050853 050852 050851 050850 050849 050848
ChRemap_0622= 050847 050846 050845 050844 050843 050842 050841 050840 050839 050838 050837 050836 050835 050834 050833 050832
ChRemap_0623= 050831 050830 050829 050828 050827 050826 050825 050824 050823 050822 050821 050820 050819 050818 050817 050816
ChRemap_0624= 050815 050814 050813 050812 050811 050810 050809 050808 050807 050806 050805 050804 050803 050802 050801 050800
ChRemap_0625= 050799 050798 050797 050796 050795 050794 050793 050792 050791 050790 050789 050788 050787 050786 050785 050784
ChRemap_0626= 050783 050782 050781 050780 050779 050778 050777 050776 050775 050774 050773 050772 050771 050770 050769 050768
ChRemap_0627= 050767 050766 050765 050764 050763 050762 050761 050760 050759 050758 050757 050756 050755 050754 050753 050752
ChRemap_0628= 050751 050750 050749 050748 050747 050746 050745 050744 050743 050742 050741 050740 050739 050738 050737 050736
ChRemap_0629= 050735 050734 050733 050732 050731 050730 050729 050728 050727 050726 050725 050724 050723 050722 050721 050720
ChRemap_0630= 050719 050718 050717 050716 050715 050714 050713 050712 050711 050710 050709 050708 050707 050706 050705 050704
ChRemap_0631= 050703 050702 050701 050700 050699 050698 050697 050696 050695 050694 050693 050692 050691 050690 050689 050688
ChRemap_0632= 050687 050686 050685 050684 050683 050682 050681 050680 050679 050678 050677 050676 050675 050674 050673 050672
ChRemap_0633= 050671 050670 050669 050668 050667 050666 050665 050664 050663 050662 050661 050660 050659 050658 050657 050656
ChRemap_0634= 050655 050654 050653 050652 050651 050650 050649 050648 050647 050646 050645 050644 050643 050642 050641 050640
ChRemap_0635= 050639 050638 050637 050636 050635 050634 050633 050632 050631 050630 050629 050628 050627 050626 050625 050624
ChRemap_0636= 050623 050622 050621 050620 050619 050618 050617 050616 050615 050614 050613 050612 050611 050610 050609 050608
ChRemap_0637= 050607 050606 050605 050604 050603 050602 050601 050600 050599 050598 050597 050596 050595 050594 050593 050592
ChRemap_0638= 050591 050590 050589 050588 050587 050586 050585 050584 050583 050582 050581 050580 050579 050578 050577 050576
ChRemap_0639= 050575 050574 050573 050572 050571 050570 050569 050568 050567 050566 050565 050564 050563 050562 050561 050560
ChRemap_0640= 050559 050558 050557 050556 050555 050554 050553 050552 050551 050550 050549 050548 050547 050546 050545 050544
ChRemap_0641= 050543 050542 050541 050540 050539 050538 050537 050536 050535 050534 050533 050532 050531 050530 050529 050528
ChRemap_0642= 050527 050526 050525 050524 050523 050522 050521 050520 050519 050518 050517 050516 050515 050514 050513 050512
ChRemap_0643= 050511 050510 050509 050508 050507 050506 050505 050504 050503 050502 050501 050500 050499 050498 050497 050496
ChRemap_0644= 050495 050494 050493 050492 050491 050490 050489 050488 050487 050486 050485 050484 050483 050482 050481 050480
ChRemap_0645= 050479 050478 050477 050476 050475 050474 050473 050472 050471 050470 050469 050468 050467 050466 050465 050464
ChRemap_0646= 050463 050462 050461 050460 050459 050458 050457 050456 050455 050454 050453 050452 050451 050450 050449 050448
ChRemap_0647= 050447 050446 050445 050444 050443 050442 050441 050440 050439 050438 050437 050436 050435 050434 050433 050432
ChRemap_0648= 050431 050430 050429 050428 050427 050426 050425 050424 050423 050422 050421 050420 050419 050418 050417 050416
ChRemap_0649= 050415 050414 050413 050412 050411 050410 050409 050408 050407 050406 050405 050404 050403 050402 050401 050400
ChRemap_0650= 050399 050398 050397 050396 050395 050394 050393 050392 050391 050390 050389 050388 050387 050386 050385 050384
ChRemap_0651= 050383 050382 050381 050380 050379 050378 050377 050376 050375 050374 050373 050372 050371 050370 050369 050368
ChRemap_0652= 050367 050366 050365 050364 050363 050362 050361 050360 050359 050358 050357 050356 050355 050354 050353 050352
ChRemap_0653= 050351 050350 050349 050348 050347 050346 050345 050344 050343 050342 050341 050340 050339 050338 050337 050336
ChRemap_0654= 050335 050334 050333 050332 050331 050330 050329 050328 050327 050326 050325 050324 050323 050322 050321 050320
ChRemap_0655= 050319 050318 050317 050316 050315 050314 050313 050312 050311 050310 050309 050308 050307 050306 050305 050304
ChRemap_0656= 050303 050302 050301 050300 050299 050298 050297 050296 050295 050294 050293 050292 050291 050290 050289 050288
ChRemap_0657= 050287 050286 050285 050284 050283 050282 050281 050280 050279 050278 050277 050276 050275 050274 050273 050272
ChRemap_0658= 050271 050270 050269 050268 050267 050266 050265 050264 050263 050262 050261 050260 050259 050258 050257 050256
ChRemap_0659= 050255 050254 050253 050252 050251 050250 050249 050248 050247 050246 050245 050244 050243 050242 050241 050240
ChRemap_0660= 050239 050238 050237 050236 050235 050234 050233 050232 050231 050230 050229 050228 050227 050226 050225 050224
ChRemap_0661= 050223 050222 050221 050220 050219 050218 050217 050216 050215 050214 050213 050212 050211 050210 050209 050208
ChRemap_0662= 050207 050206 050205 050204 050203 050202 050201 050200 050199 050198 050197 050196 050195 050194 050193 050192
ChRemap_0663= 050191 050190 050189 050188 050187 050186 050185 050184 050183 050182 050181 050180 050179 050178 050177 050176
ChRemap_0664= 050175 050174 050173 050172 050171 050170 050169 050168 050167 050166 050165 050164 050163 050162 050161 050160
ChRemap_0665= 050159 050158 050157 050156 050155 050154 050153 050152 050151 050150 050149 050148 050147 050146 050145 050144
ChRemap_0666= 050143 050142 050141 050140 050139 050138 050137 050136 050135 050134 050133 050132 050131 050130 050129 050128
ChRemap_0667= 050127 050126 050125 050124 050123 050122 050121 050120 050119 050118 050117 050116 050115 050114 050113 050112
ChRemap_0668= 050111 050110 050109 050108 050107 050106 050105 050104 050103 050102 050101 050100 050099 050098 050097 050096
ChRemap_0669= 050095 050094 050093 050092 050091 050090 050089 050088 050087 050086 050085 050084 050083 050082 050081 050080
ChRemap_0670= 050079 050078 050077 050076 050075 050074 050073 050072 050071 050070 050069 050068 050067 050066 050065 050064
ChRemap_0671= 050063 050062 050061 050060 050059 050058 050057 050056 050055 050054 050053 050052 050051 050050 050049 050048
ChRemap_0672= 050047 050046 050045 050044 050043 050042 050041 050040 050039 050038 050037 050036 050035 050034 050033 050032
ChRemap_0673= 050031 050030 050029 050028 050027 050026 050025 050024 050023 050022 050021 050020 050019 050018 050017 050016
ChRemap_0674= 050015 050014 050013 050012 050011 050010 050009 050008 050007 050006 050005 050004 050003 050002 050001 050000
ChRemap_0675= 061799 061798 061797 061796 061795 061794 061793 061792 061791 061790 061789 061788 061787 061786 061785 061784
ChRemap_0676= 061783 061782 061781 061780 061779 061778 061777 061776 061775 061774 061773 061772 061771 061770 061769 061768
ChRemap_0677= 061767 061766 061765 061764 061763 061762 061761 061760 061759 061758 061757 061756 061755 061754 061753 061752
ChRemap_0678= 061751 061750 061749 061748 061747 061746 061745 061744 061743 061742 061741 061740 061739 061738 061737 061736
ChRemap_0679= 061735 061734 061733 061732 061731 061730 061729 061728 061727 061726 061725 061724 061723 061722 061721 061720
ChRemap_0680= 061719 061718 061717 061716 061715 061714 061713 061712 061711 061710 061709 061708 061707 061706 061705 061704
ChRemap_0681= 061703 061702 061701 061700 061699 061698 061697 061696 061695 061694 061693 061692 061691 061690 061689 061688
ChRemap_0682= 061687 061686 061685 061684 061683 061682 061681 061680 061679 061678 061677 061676 061675 061674 061673 061672
ChRemap_0683= 061671 061670 061669 061668 061667 061666 061665 061664 061663 061662 061661 061660 061659 061658 061657 061656
ChRemap_0684= 061655 061654 061653 061652 061651 061650 061649 061648 061647 061646 061645 061644 061643 061642 061641 061640
ChRemap_0685= 061639 061638 061637 061636 061635 061634 061633 061632 061631 061630 061629 061628 061627 061626 061625 061624
ChRemap_0686= 061623 061622 061621 061620 061619 061618 061617 061616 061615 061614 061613 061612 061611 061610 061609 061608
ChRemap_0687= 061607 061606 061605 061604 061603 061602 061601 061600 061599 061598 061597 061596 061595 061594 061593 061592
ChRemap_0688= 061591 061590 061589 061588 061587 061586 061585 061584 061583 061582 061581 061580 061579 061578 061577 061576
ChRemap_0689= 061575 061574 061573 061572 061571 061570 061569 061568 061567 061566 061565 061564 061563 061562 061561 061560
ChRemap_0690= 061559 061558 061557 061556 061555 061554 061553 061552 061551 061550 061549 061548 061547 061546 061545 061544
ChRemap_0691= 061543 061542 061541 061540 061539 061538 061537 061536 061535 061534 061533 061532 061531 061530 061529 061528
ChRemap_0692= 061527 061526 061525 061524 061523 061522 061521 061520 061519 061518 061517 061516 061515 061514 061513 061512
ChRemap_0693= 061511 061510 061509 061508 061507 061506 061505 061504 061503 061502 061501 061500 061499 061498 061497 061496
ChRemap_0694= 061495 061494 061493 061492 061491 061490 061489 061488 061487 061486 061485 061484 061483 061482 061481 061480
ChRemap_0695= 061479 061478 061477 061476 061475 061474 061473 061472 061471 061470 061469 061468 061467 061466 061465 061464
ChRemap_0696= 061463 061462 061461 061460 061459 061458 061457 061456 061455 061454 061453 061452 061451 061450 061449 061448
ChRemap_0697= 061447 061446 061445 061444 061443 061442 061441 061440 061439 061438 061437 061436 061435 061434 061433 061432
ChRemap_0698= 061431 061430 061429 061428 061427 061426 061425 061424 061423 061422 061421 061420 061419 061418 061417 061416
ChRemap_0699= 061415 061414 061413 061412 061411 061410 061409 061408 061407 061406 061405 061404 061403 061402 061401 061400
ChRemap_0700= 061399 061398 061397 061396 061395 061394 061393 061392 061391 061390 061389 061388 061387 061386 061385 061384
ChRemap_0701= 061383 061382 061381 061380 061379 061378 061377 061376 061375 061374 061373 061372 061371 061370 061369 061368
ChRemap_0702= 061367 061366 061365 061364 061363 061362 061361 061360 061359 061358 061357 061356 061355 061354 061353 061352
ChRemap_0703= 061351 061350 061349 061348 061347 061346 061345 061344 061343 061342 061341 061340 061339 061338 061337 061336
ChRemap_0704= 061335 061334 061333 061332 061331 061330 061329 061328 061327 061326 061325 061324 061323 061322 061321 061320
ChRemap_0705= 061319 061318 061317 061316 061315 061314 061313 061312 061311 061310 061309 061308 061307 061306 061305 061304
ChRemap_0706= 061303 061302 061301 061300 061299 061298 061297 061296 061295 061294 061293 061292 061291 061290 061289 061288
ChRemap_0707= 061287 061286 061285 061284 061283 061282 061281 061280 061279 061278 061277 061276 061275 061274 061273 061272
ChRemap_0708= 061271 061270 061269 061268 061267 061266 061265 061264 061263 061262 061261 061260 061259 061258 061257 061256
ChRemap_0709= 061255 061254 061253 061252 061251 061250 061249 061248 061247 061246 061245 061244 061243 061242 061241 061240
ChRemap_0710= 061239 061238 061237 061236 061235 061234 061233 061232 061231 061230 061229 061228 061227 061226 061225 061224
ChRemap_0711= 061223 061222 061221 061220 061219 061218 061217 061216 061215 061214 061213 061212 061211 061210 061209 061208
ChRemap_0712= 061207 061206 061205 061204 061203 061202 061201 061200 061199 061198 061197 061196 061195 061194 061193 061192
ChRemap_0713= 061191 061190 061189 061188 061187 061186 061185 061184 061183 061182 061181 061180 061179 061178 061177 061176
